"interval60","Count"
"2022/10/3 0:00",2
"2022/10/3 2:00",0
"2022/10/3 3:00",0
"2022/10/3 5:00",0
"2022/10/3 6:00",0
"2022/10/3 7:00",0
"2022/10/3 8:00",22
"2022/10/3 9:00",18
"2022/10/3 10:00",18
"2022/10/3 11:00",18
"2022/10/3 12:00",20
"2022/10/3 13:00",29
"2022/10/3 14:00",29
"2022/10/3 15:00",15
"2022/10/3 16:00",14
"2022/10/3 17:00",12
"2022/10/3 18:00",9
"2022/10/3 19:00",4
"2022/10/3 20:00",1
"2022/10/3 21:00",2
"2022/10/3 22:00",1
"2022/10/3 23:00",0
"2022/10/4 0:00",0
"2022/10/4 1:00",0
"2022/10/4 3:00",0
"2022/10/4 4:00",1
"2022/10/4 6:00",1
"2022/10/4 7:00",1
"2022/10/4 8:00",15
"2022/10/4 9:00",21
"2022/10/4 10:00",21
"2022/10/4 11:00",20
"2022/10/4 12:00",27
"2022/10/4 13:00",20
"2022/10/4 14:00",29
"2022/10/4 15:00",9
"2022/10/4 16:00",13
"2022/10/4 17:00",6
"2022/10/4 18:00",3
"2022/10/4 19:00",3
"2022/10/4 20:00",2
"2022/10/4 21:00",0
"2022/10/4 22:00",2
"2022/10/4 23:00",2
"2022/10/5 0:00",1
"2022/10/5 1:00",0
"2022/10/5 2:00",0
"2022/10/5 5:00",4
"2022/10/5 6:00",0
"2022/10/5 7:00",1
"2022/10/5 8:00",16
"2022/10/5 9:00",20
"2022/10/5 10:00",17
"2022/10/5 11:00",23
"2022/10/5 12:00",24
"2022/10/5 13:00",20
"2022/10/5 14:00",18
"2022/10/5 15:00",20
"2022/10/5 16:00",7
"2022/10/5 17:00",8
"2022/10/5 18:00",5
"2022/10/5 19:00",3
"2022/10/5 20:00",1
"2022/10/5 21:00",2
"2022/10/5 22:00",2
"2022/10/5 23:00",2
"2022/10/6 0:00",0
"2022/10/6 2:00",0
"2022/10/6 4:00",1
"2022/10/6 5:00",1
"2022/10/6 6:00",3
"2022/10/6 7:00",3
"2022/10/6 8:00",18
"2022/10/6 9:00",27
"2022/10/6 10:00",29
"2022/10/6 11:00",23
"2022/10/6 12:00",27
"2022/10/6 13:00",25
"2022/10/6 14:00",18
"2022/10/6 15:00",27
"2022/10/6 16:00",29
"2022/10/6 17:00",4
"2022/10/6 18:00",7
"2022/10/6 19:00",1
"2022/10/6 20:00",1
"2022/10/6 21:00",0
"2022/10/6 22:00",2
"2022/10/6 23:00",0
"2022/10/7 0:00",1
"2022/10/7 1:00",1
"2022/10/7 3:00",0
"2022/10/7 4:00",1
"2022/10/7 5:00",0
"2022/10/7 6:00",1
"2022/10/7 7:00",2
"2022/10/7 8:00",20
"2022/10/7 9:00",25
"2022/10/7 10:00",21
"2022/10/7 11:00",19
"2022/10/7 12:00",20
"2022/10/7 13:00",12
"2022/10/7 14:00",6
"2022/10/7 15:00",3
"2022/10/7 16:00",4
"2022/10/7 17:00",3
"2022/10/7 18:00",1
"2022/10/7 19:00",4
"2022/10/7 20:00",0
"2022/10/7 21:00",4
"2022/10/7 22:00",3
"2022/10/7 23:00",1
"2022/10/8 0:00",1
"2022/10/8 1:00",0
"2022/10/8 2:00",1
"2022/10/8 6:00",0
"2022/10/8 7:00",0
"2022/10/8 8:00",2
"2022/10/8 9:00",3
"2022/10/8 10:00",5
"2022/10/8 11:00",10
"2022/10/8 12:00",6
"2022/10/8 13:00",4
"2022/10/8 14:00",4
"2022/10/8 15:00",0
"2022/10/8 16:00",4
"2022/10/8 17:00",6
"2022/10/8 18:00",3
"2022/10/8 19:00",2
"2022/10/8 20:00",2
"2022/10/8 21:00",2
"2022/10/8 22:00",1
"2022/10/8 23:00",0
"2022/10/9 0:00",0
"2022/10/9 1:00",1
"2022/10/9 2:00",0
"2022/10/9 3:00",1
"2022/10/9 4:00",0
"2022/10/9 6:00",0
"2022/10/9 7:00",0
"2022/10/9 8:00",5
"2022/10/9 9:00",2
"2022/10/9 10:00",8
"2022/10/9 11:00",0
"2022/10/9 12:00",3
"2022/10/9 13:00",0
"2022/10/9 14:00",2
"2022/10/9 15:00",4
"2022/10/9 16:00",3
"2022/10/9 17:00",2
"2022/10/9 18:00",0
"2022/10/9 19:00",0
"2022/10/9 20:00",0
"2022/10/9 21:00",4
"2022/10/9 22:00",4
"2022/10/9 23:00",0
"2022/10/27 0:00",1
"2022/10/27 3:00",1
"2022/10/27 4:00",1
"2022/10/27 5:00",1
"2022/10/27 6:00",0
"2022/10/27 7:00",1
"2022/10/27 8:00",15
"2022/10/27 9:00",19
"2022/10/27 10:00",19
"2022/10/27 11:00",27
"2022/10/27 12:00",15
"2022/10/27 13:00",23
"2022/10/27 14:00",24
"2022/10/27 15:00",17
"2022/10/27 16:00",8
"2022/10/27 17:00",7
"2022/10/27 18:00",5
"2022/10/27 19:00",1
"2022/10/27 20:00",3
"2022/10/27 21:00",2
"2022/10/27 22:00",1
"2022/10/27 23:00",2
"2022/10/28 0:00",1
"2022/10/28 1:00",0
"2022/10/28 3:00",0
"2022/10/28 5:00",0
"2022/10/28 6:00",1
"2022/10/28 7:00",1
"2022/10/28 8:00",9
"2022/10/28 9:00",11
"2022/10/28 10:00",21
"2022/10/28 11:00",19
"2022/10/28 12:00",16
"2022/10/28 13:00",18
"2022/10/28 14:00",6
"2022/10/28 15:00",12
"2022/10/28 16:00",10
"2022/10/28 17:00",6
"2022/10/28 18:00",2
"2022/10/28 19:00",2
"2022/10/28 20:00",2
"2022/10/28 21:00",0
"2022/10/28 22:00",2
"2022/10/28 23:00",2
"2022/10/29 0:00",0
"2022/10/29 1:00",1
"2022/10/29 3:00",0
"2022/10/29 4:00",1
"2022/10/29 6:00",0
"2022/10/29 7:00",2
"2022/10/29 8:00",3
"2022/10/29 9:00",2
"2022/10/29 10:00",4
"2022/10/29 11:00",5
"2022/10/29 12:00",1
"2022/10/29 13:00",2
"2022/10/29 14:00",2
"2022/10/29 15:00",3
"2022/10/29 16:00",2
"2022/10/29 17:00",4
"2022/10/29 18:00",1
"2022/10/29 19:00",0
"2022/10/29 20:00",2
"2022/10/29 21:00",5
"2022/10/29 22:00",0
"2022/10/29 23:00",3
"2022/10/30 0:00",0
"2022/10/30 1:00",0
"2022/10/30 3:00",1
"2022/10/30 6:00",0
"2022/10/30 7:00",4
"2022/10/30 8:00",4
"2022/10/30 9:00",1
"2022/10/30 10:00",1
"2022/10/30 11:00",2
"2022/10/30 12:00",3
"2022/10/30 13:00",3
"2022/10/30 14:00",0
"2022/10/30 15:00",3
"2022/10/30 16:00",2
"2022/10/30 17:00",5
"2022/10/30 18:00",1
"2022/10/30 19:00",1
"2022/10/30 20:00",8
"2022/10/30 21:00",0
"2022/10/30 22:00",3
"2022/10/30 23:00",1
"2022/10/31 1:00",0
"2022/10/31 2:00",0
"2022/10/31 3:00",0
"2022/10/31 5:00",0
"2022/10/31 6:00",0
"2022/10/31 7:00",4
"2022/10/31 8:00",13
"2022/10/31 9:00",18
"2022/10/31 10:00",25
"2022/10/31 11:00",22
"2022/10/31 12:00",19
"2022/10/31 13:00",20
"2022/10/31 14:00",24
"2022/10/31 15:00",17
"2022/10/31 16:00",13
"2022/10/31 17:00",2
"2022/10/31 18:00",6
"2022/10/31 19:00",1
"2022/10/31 20:00",2
"2022/10/31 21:00",0
"2022/10/31 22:00",3
"2022/10/31 23:00",2
